Tên trường,Liên kết
Đại học Thủ Đô Hà Nội,/diem-chuan/dai-hoc-thu-do-ha-noi-HNM.html
Đại học Công nghệ Thông tin và Truyền thông Việt Hàn - Đại học Đà Nẵng,/diem-chuan/dai-hoc-cong-nghe-thong-tin-va-truyen-thong-viet-han-dai-hoc-da-nang-VKU.html
Đại Học Công Nghệ Vạn Xuân,/diem-chuan/dai-hoc-cong-nghe-van-xuan-DVX.html
Đại Học Mỹ Thuật TPHCM,/diem-chuan/dai-hoc-my-thuat-tphcm-MTS.html
Đại Học Quang Trung,/diem-chuan/dai-hoc-quang-trung-DQT.html
Đại học Kỹ thuật Y Dược Đà Nẵng,/diem-chuan/dai-hoc-ky-thuat-y-duoc-da-nang-YDN.html
Đại học Văn hóa Nghệ thuật Quân đội,/diem-chuan/dai-hoc-van-hoa-nghe-thuat-quan-doi-ZNH.html
Đại Học Hải Dương,/diem-chuan/dai-hoc-hai-duong-DKT.html
Đại Học Sư Phạm TPHCM,/diem-chuan/dai-hoc-su-pham-tphcm-SPS.html
Học Viện Hành Chính Quốc Gia,/diem-chuan/hoc-vien-hanh-chinh-quoc-gia-HCH.html
Đại Học Lao Động – Xã Hội (Cơ sở Sơn Tây),/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-son-tay-DLT.html
Đại Học Lao Động – Xã Hội (Cơ sở Hà Nội),/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-ha-noi-DLX.html
Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,/diem-chuan/dai-hoc-kinh-te-ky-thuat-cong-nghiep-DKK.html
Đại Học Trà Vinh,/diem-chuan/dai-hoc-tra-vinh-DVT.html
Đại Học Phương Đông,/diem-chuan/dai-hoc-phuong-dong-DPD.html
Đại học Khoa học sức khỏe - Đại học Quốc Gia TPHCM,/diem-chuan/dai-hoc-khoa-hoc-suc-khoe-dai-hoc-quoc-gia-tphcm-QSY.html
Đại Học Đại Nam,/diem-chuan/dai-hoc-dai-nam-DDN.html
Đại Học Bạc Liêu,/diem-chuan/dai-hoc-bac-lieu-DBL.html
Phân hiệu Đại Học Lâm nghiệp tại Đồng Nai,/diem-chuan/phan-hieu-dai-hoc-lam-nghiep-tai-dong-nai-LNS.html
Đại Học Luật Hà Nội,/diem-chuan/dai-hoc-luat-ha-noi-LPH.html
Đại Học Y Khoa Phạm Ngọc Thạch,/diem-chuan/dai-hoc-y-khoa-pham-ngoc-thach-TYS.html
Đại học Kinh Tế Nghệ An,/diem-chuan/dai-hoc-kinh-te-nghe-an-CEA.html
Đại Học Lương Thế Vinh,/diem-chuan/dai-hoc-luong-the-vinh-DTV.html
Đại học Thành Đô,/diem-chuan/dai-hoc-thanh-do-TDD.html
Đại Học Hà Hoa Tiên,/diem-chuan/dai-hoc-ha-hoa-tien-DHH.html
Đại Học Thái Bình,/diem-chuan/dai-hoc-thai-binh-DTB.html
"Đại Học Văn Hóa, Thể Thao Và Du Lịch Thanh Hóa",/diem-chuan/dai-hoc-van-hoa-the-thao-va-du-lich-thanh-hoa-DVD.html
Đại Học Sư Phạm Hà Nội,/diem-chuan/dai-hoc-su-pham-ha-noi-SPH.html
Đại Học Y Tế Công Cộng,/diem-chuan/dai-hoc-y-te-cong-cong-YTC.html
Đại học Y Dược - Đại học Quốc Gia Hà Nội,/diem-chuan/dai-hoc-y-duoc-dai-hoc-quoc-gia-ha-noi-QHY.html
Đại Học Ngoại Ngữ – Đại Học Đà Nẵng,/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-da-nang-DDF.html
Trường Sĩ Quan Chính Trị - Đại Học Chính Trị,/diem-chuan/truong-si-quan-chinh-tri-dai-hoc-chinh-tri-LCH.html
Trường Sĩ Quan Lục Quân 1 - Đại học Trần Quốc Tuấn,/diem-chuan/truong-si-quan-luc-quan-1-dai-hoc-tran-quoc-tuan-LAH.html
Đại Học Điều Dưỡng Nam Định,/diem-chuan/dai-hoc-dieu-duong-nam-dinh-YDD.html
Đại Học Nông Lâm TPHCM,/diem-chuan/dai-hoc-nong-lam-tphcm-NLS.html
Trường Y Dược – Đại Học Đà Nẵng,/diem-chuan/truong-y-duoc-dai-hoc-da-nang-DDY.html
Học Viện Biên Phòng,/diem-chuan/hoc-vien-bien-phong-BPH.html
Phân Hiệu Đại Học Đà Nẵng tại Kon Tum,/diem-chuan/phan-hieu-dai-hoc-da-nang-tai-kon-tum-DDP.html
Đại Học Công Đoàn,/diem-chuan/dai-hoc-cong-doan-LDA.html
Đại Học Sư Phạm Thể Dục Thể Thao TPHCM,/diem-chuan/dai-hoc-su-pham-the-duc-the-thao-tphcm-STS.html
Đại học Công nghiệp Vinh,/diem-chuan/dai-hoc-cong-nghiep-vinh-DCV.html
Đại Học Đồng Nai,/diem-chuan/dai-hoc-dong-nai-DNU.html
Đại Học Hoa Sen,/diem-chuan/dai-hoc-hoa-sen-HSU.html
Trường Sĩ Quan Pháo Binh,/diem-chuan/truong-si-quan-phao-binh-PBH.html
Trường Sĩ Quan Lục Quân 2 - Đại học Nguyễn Huệ,/diem-chuan/truong-si-quan-luc-quan-2-dai-hoc-nguyen-hue-LBH.html
Đại học Tài Nguyên và Môi Trường Hà Nội,/diem-chuan/dai-hoc-tai-nguyen-va-moi-truong-ha-noi-DMT.html
Học Viện Quản Lý Giáo Dục,/diem-chuan/hoc-vien-quan-ly-giao-duc-HVQ.html
Đại Học Hà Nội,/diem-chuan/dai-hoc-ha-noi-NHF.html
Trường Sĩ Quan Đặc Công,/diem-chuan/truong-si-quan-dac-cong-DCH.html
Trường Sĩ Quan Tăng - Thiết Giáp,/diem-chuan/truong-siquan-tang-thiet-giap-TGH.html
Trường Sĩ Quan Thông Tin - Hệ Quân sự - Đại Học Thông Tin Liên Lạc,/diem-chuan/truong-si-quan-thong-tin-he-quan-su-dai-hoc-thong-tin-lien-lac-TTH.html
Trường Sĩ Quan Công Binh - Hệ Quân sự - Đại học Ngô Quyền,/diem-chuan/truong-si-quan-cong-binh-he-quan-su-dai-hoc-ngo-quyen-SNH.html
Học Viện Khoa Học Quân Sự - Hệ Quân sự,/diem-chuan/hoc-vien-khoa-hoc-quan-su-he-quan-su-NQH.html
Đại Học Sư Phạm Kỹ Thuật Hưng Yên,/diem-chuan/dai-hoc-su-pham-ky-thuat-hung-yen-SKH.html
Đại Học Mở Hà Nội,/diem-chuan/dai-hoc-mo-ha-noi-MHN.html
Đại Học Kiến Trúc TPHCM,/diem-chuan/dai-hoc-kien-truc-tphcm-KTS.html
Đại học Tài Nguyên và Môi Trường TPHCM,/diem-chuan/dai-hoc-tai-nguyen-va-moi-truong-tphcm-DTM.html
Học Viện Y Dược Học Cổ Truyền Việt Nam,/diem-chuan/hoc-vien-y-duoc-hoc-co-truyen-viet-nam-HYD.html
Đại Học Mỹ Thuật Việt Nam,/diem-chuan/dai-hoc-my-thuat-viet-nam-MTH.html
Học Viện Hải Quân,/diem-chuan/hoc-vien-hai-quan-HQH.html
Trường Sĩ Quan Phòng Hóa,/diem-chuan/truong-si-quan-phong-hoa-HGH.html
Học Viện Hậu Cần - Hệ Quân sự,/diem-chuan/hoc-vien-hau-can-he-quan-su-HEH.html
Đại Học Công Nghiệp Hà Nội,/diem-chuan/dai-hoc-cong-nghiep-ha-noi-DCN.html
Đại Học Phú Yên,/diem-chuan/dai-hoc-phu-yen-DPY.html
Đại Học Xây Dựng Miền Trung,/diem-chuan/dai-hoc-xay-dung-mien-trung-XDT.html
Đại Học Y Hà Nội,/diem-chuan/dai-hoc-y-ha-noi-YHB.html
Đại Học Kinh Bắc,/diem-chuan/dai-hoc-kinh-bac-UKB.html
Đại học Tân Trào,/diem-chuan/dai-hoc-tan-trao-TQU.html
Đại học Sao Đỏ,/diem-chuan/dai-hoc-sao-do-SDU.html
Đại Học Y Khoa Vinh,/diem-chuan/dai-hoc-y-khoa-vinh-YKV.html
Đại Học Văn Hóa Hà Nội,/diem-chuan/dai-hoc-van-hoa-ha-noi-VHH.html
Khoa Giáo Dục Thể Chất – Đại Học Huế,/diem-chuan/khoa-giao-duc-the-chat-dai-hoc-hue-DHC.html
Đại Học Nghệ Thuật – Đại Học Huế,/diem-chuan/dai-hoc-nghe-thuat-dai-hoc-hue-DHN.html
Đại Học Ngoại Ngữ – Đại Học Huế,/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-hue-DHF.html
Đại Học Vinh,/diem-chuan/dai-hoc-vinh-TDV.html
Đại Học Ngân Hàng TPHCM,/diem-chuan/dai-hoc-ngan-hang-tphcm-NHS.html
Phân Hiệu Đại Học Huế tại Quảng Trị,/diem-chuan/phan-hieu-dai-hoc-hue-tai-quang-tri-DHQ.html
Đại học Luật - Đại Học Huế,/diem-chuan/dai-hoc-luat-dai-hoc-hue-DHA.html
Trường Du Lịch – Đại Học Huế,/diem-chuan/truong-du-lich-dai-hoc-hue-DHD.html
Đại Học Kinh Tế – Đại Học Huế,/diem-chuan/dai-hoc-kinh-te-dai-hoc-hue-DHK.html
Đại Học Nông Lâm – Đại Học Huế,/diem-chuan/dai-hoc-nong-lam-dai-hoc-hue-DHL.html
Đại Học Sư Phạm – Đại Học Huế,/diem-chuan/dai-hoc-su-pham-dai-hoc-hue-DHS.html
Đại Học Y Dược – Đại Học Huế,/diem-chuan/dai-hoc-y-duoc-dai-hoc-hue-DHY.html
Đại Học Khoa Học – Đại Học Huế,/diem-chuan/dai-hoc-khoa-hoc-dai-hoc-hue-DHT.html
Đại học Kiểm Sát Hà Nội,/diem-chuan/dai-hoc-kiem-sat-ha-noi-DKS.html
Đại Học Sư Phạm Hà Nội 2,/diem-chuan/dai-hoc-su-pham-ha-noi-2-SP2.html
Đại Học Xây Dựng Hà Nội,/diem-chuan/dai-hoc-xay-dung-ha-noi-XDA.html
Đại Học Sư Phạm Nghệ Thuật Trung Ương,/diem-chuan/dai-hoc-su-pham-nghe-thuat-trung-uong-GNT.html
Đại Học Tây Nguyên,/diem-chuan/dai-hoc-tay-nguyen-TTN.html
Đại Học Tôn Đức Thắng,/diem-chuan/dai-hoc-ton-duc-thang-DTT.html
Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia TPHCM,/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-tphcm-QSX.html
Đại Học Công Nghiệp TPHCM,/diem-chuan/dai-hoc-cong-nghiep-tphcm-IUH.html
Đại Học Tây Đô,/diem-chuan/dai-hoc-tay-do-DTD.html
Học Viện Tài Chính,/diem-chuan/hoc-vien-tai-chinh-HTC.html
Đại Học Thể Dục Thể Thao Bắc Ninh,/diem-chuan/dai-hoc-the-duc-the-thao-bac-ninh-TDB.html
Học Viện Ngân Hàng (Phân Viện Phú Yên),/diem-chuan/hoc-vien-ngan-hang-phan-vien-phu-yen-NHP.html
Học Viện Ngoại Giao,/diem-chuan/hoc-vien-ngoai-giao-HQT.html
Đại Học Văn Hóa TPHCM,/diem-chuan/dai-hoc-van-hoa-tphcm-VHS.html
Đại Học Thương Mại,/diem-chuan/dai-hoc-thuong-mai-TMU.html
Học Viện Ngân Hàng,/diem-chuan/hoc-vien-ngan-hang-NHH.html
Đại Học Thể Dục Thể Thao TPHCM,/diem-chuan/dai-hoc-the-duc-the-thao-tphcm-TDS.html
Đại Học Lâm nghiệp,/diem-chuan/dai-hoc-lam-nghiep-LNH.html
Đại Học Kiến Trúc Hà Nội,/diem-chuan/dai-hoc-kien-truc-ha-noi-KTA.html
Đại học Kinh Tế Luật – Đại Học Quốc Gia TPHCM,/diem-chuan/dai-hoc-kinh-te-luat-dai-hoc-quoc-gia-tphcm-QSK.html
Đại Học Mở TPHCM,/diem-chuan/dai-hoc-mo-tphcm-MBS.html
Đại Học Nguyễn Trãi,/diem-chuan/dai-hoc-nguyen-trai-NTU.html
Đại Học Công Thương TPHCM,/diem-chuan/dai-hoc-cong-thuong-tphcm-DCT.html
Đại Học Nha Trang,/diem-chuan/dai-hoc-nha-trang-TSN.html
Đại Học Quảng Bình,/diem-chuan/dai-hoc-quang-binh-DQB.html
Đại Học Quy Nhơn,/diem-chuan/dai-hoc-quy-nhon-DQN.html
Đại Học Tài Chính Ngân Hàng Hà Nội,/diem-chuan/dai-hoc-tai-chinh-ngan-hang-ha-noi-FBU.html
Đại học Tài chính Quản trị kinh doanh,/diem-chuan/dai-hoc-tai-chinh-quan-tri-kinh-doanh-DFA.html
Đại Học Công Nghiệp Dệt May Hà Nội,/diem-chuan/dai-hoc-cong-nghiep-det-may-ha-noi-CCM.html
Đại Học Y Dược Hải Phòng,/diem-chuan/dai-hoc-y-duoc-hai-phong-YPB.html
Đại Học Kỹ Thuật Y Tế Hải Dương,/diem-chuan/dai-hoc-ky-thuat-y-te-hai-duong-DKY.html
Đại Học Lạc Hồng,/diem-chuan/dai-hoc-lac-hong-DLH.html
Đại Học Tây Bắc,/diem-chuan/dai-hoc-tay-bac-TTB.html
Đại Học Mỏ Địa Chất,/diem-chuan/dai-hoc-mo-dia-chat-MDA.html
Đại Học Kinh Tế Công Nghiệp Long An,/diem-chuan/dai-hoc-kinh-te-cong-nghiep-long-an-DLA.html
Đại Học Mỹ Thuật Công Nghiệp,/diem-chuan/dai-hoc-my-thuat-cong-nghiep-MTC.html
Đại Học Ngoại Ngữ – Đại Học Quốc Gia Hà Nội,/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-quoc-gia-ha-noi-QHF.html
Đại học Luật – Đại Học Quốc Gia Hà Nội,/diem-chuan/dai-hoc-luat-dai-hoc-quoc-gia-ha-noi-QHL.html
Đại Học Lao Động – Xã Hội (Cơ sở phía Nam),/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-phia-nam-DLS.html
Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM,/diem-chuan/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-tphcm-QST.html
Học Viện Hàng không Việt Nam,/diem-chuan/hoc-vien-hang-khong-viet-nam-HHK.html
Đại Học Đông Đô,/diem-chuan/dai-hoc-dong-do-DDU.html
Đại Học Kinh Doanh và Công Nghệ Hà Nội,/diem-chuan/dai-hoc-kinh-doanh-va-cong-nghe-ha-noi-DQK.html
Đại Học Tài Chính Marketing,/diem-chuan/dai-hoc-tai-chinh-marketing-DMS.html
Đại Học Kinh Tế Quốc Dân,/diem-chuan/dai-hoc-kinh-te-quoc-dan-KHA.html
Đại Học Sài Gòn,/diem-chuan/dai-hoc-sai-gon-SGD.html
Đại Học Hải Phòng,/diem-chuan/dai-hoc-hai-phong-THP.html
Trường Sĩ Quan Kĩ Thuật Quân Sự -  Hệ Quân sự - Đại Học Trần Đại Nghĩa,/diem-chuan/truong-si-quan-ki-thuat-quan-su-he-quan-su-dai-hoc-tran-dai-nghia-VPH.html
Học Viện Phòng Không – Không Quân,/diem-chuan/hoc-vien-phong-khong-khong-quan-PKH.html
Đại Học An Giang - Đại học Quốc gia TPHCM,/diem-chuan/dai-hoc-an-giang-dai-hoc-quoc-gia-tphcm-QSA.html
Đại Học Sư Phạm Kỹ Thuật Nam Định,/diem-chuan/dai-hoc-su-pham-ky-thuat-nam-dinh-SKN.html
Học Viện Công Nghệ Bưu Chính Viễn Thông (Phía Nam),/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-nam-BVS.html
Đại Học Điện Lực,/diem-chuan/dai-hoc-dien-luc-DDL.html
Học Viện Chính Sách và Phát Triển,/diem-chuan/hoc-vien-chinh-sach-va-phat-trien-HCP.html
Đại Học Phạm Văn Đồng,/diem-chuan/dai-hoc-pham-van-dong-DPQ.html
Đại Học Sư Phạm Kỹ Thuật Vinh,/diem-chuan/dai-hoc-su-pham-ky-thuat-vinh-SKV.html
Đại Học Y Dược Cần Thơ,/diem-chuan/dai-hoc-y-duoc-can-tho-YCT.html
Đại Học Công Nghiệp Quảng Ninh,/diem-chuan/dai-hoc-cong-nghiep-quang-ninh-DDM.html
Học Viện Công Nghệ Bưu Chính Viễn Thông (Phía Bắc),/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-bac-BVH.html
Đại Học Kinh Tế TPHCM,/diem-chuan/dai-hoc-kinh-te-tphcm-KSA.html
Đại Học Bách Khoa Hà Nội,/diem-chuan/dai-hoc-bach-khoa-ha-noi-BKA.html
Học viện Báo chí và Tuyên truyền,/diem-chuan/hoc-vien-bao-chi-va-tuyen-truyen-HBT.html
Đại Học Công Nghiệp Việt Hung,/diem-chuan/dai-hoc-cong-nghiep-viet-hung-VHD.html
Đại Học Bách Khoa – Đại Học Quốc Gia TPHCM,/diem-chuan/dai-hoc-bach-khoa-dai-hoc-quoc-gia-tphcm-QSB.html
Đại học Kỹ Thuật Công Nghệ Cần Thơ,/diem-chuan/dai-hoc-ky-thuat-cong-nghe-can-tho-KCC.html
Học Viện Kỹ Thuật Mật Mã,/diem-chuan/hoc-vien-ky-thuat-mat-ma-KMA.html
Đại học Tài Chính Kế Toán,/diem-chuan/dai-hoc-tai-chinh-ke-toan-UFA.html
Đại Học Công Nghệ Đồng Nai,/diem-chuan/dai-hoc-cong-nghe-dong-nai-DCD.html
Đại Học Giao Thông Vận Tải (Cơ sở Phía Bắc),/diem-chuan/dai-hoc-giao-thong-van-tai-co-so-phia-bac-GHA.html
