Tên trường,Liên kết
Đại Học Cần Thơ,/diem-chuan/dai-hoc-can-tho-TCT.html
Đại Học Kinh Tế – Đại Học Đà Nẵng,/diem-chuan/dai-hoc-kinh-te-dai-hoc-da-nang-DDQ.html
Đại học Nam Cần Thơ,/diem-chuan/dai-hoc-nam-can-tho-DNC.html
Đại Học Sư Phạm – Đại Học Đà Nẵng,/diem-chuan/dai-hoc-su-pham-dai-hoc-da-nang-DDS.html
Đại học Ngoại thương (Cơ sở phía Nam),/diem-chuan/dai-hoc-ngoai-thuong-co-so-phia-nam-NTS.html
Đại học Ngoại thương (Cơ sở phía Bắc),/diem-chuan/dai-hoc-ngoai-thuong-co-so-phia-bac-NTH.html
Đại Học Hồng Đức,/diem-chuan/dai-hoc-hong-duc-HDT.html
Đại học Công Nghệ Thông Tin và Truyền Thông – Đại Học Thái Nguyên,/diem-chuan/dai-hoc-cong-nghe-thong-tin-va-truyen-thong-dai-hoc-thai-nguyen-DTC.html
Trường Ngoại Ngữ – Đại Học Thái Nguyên,/diem-chuan/truong-ngoai-ngu-dai-hoc-thai-nguyen-DTF.html
Đại Học Sư Phạm - Đại Học Thái Nguyên,/diem-chuan/daihoc-su-pham-dai-hoc-thai-nguyen-DTS.html
Đại Học Khoa Học – Đại Học Thái Nguyên,/diem-chuan/dai-hoc-khoa-hoc-dai-hoc-thai-nguyen-DTZ.html
Đại học Kinh tế Quản trị kinh doanh - Đại học Thái Nguyên,/diem-chuan/dai-hoc-kinh-tequan-tri-kinh-doanh-dai-hoc-thai-nguyen-DTE.html
Đại Học Kỹ Thuật Công Nghiệp – Đại Học Thái Nguyên,/diem-chuan/dai-hoc-ky-thuat-cong-nghiep-dai-hoc-thai-nguyen-DTK.html
Đại Học Nông Lâm – Đại Học Thái Nguyên,/diem-chuan/dai-hoc-nong-lam-dai-hoc-thai-nguyen-DTN.html
Đại Học Y Dược – Đại Học Thái Nguyên,/diem-chuan/dai-hoc-y-duoc-dai-hoc-thai-nguyen-DTY.html
Khoa Quốc Tế - Đại Học Thái Nguyên,/diem-chuan/khoa-quoc-te-dai-hoc-thai-nguyen-DTQ.html
Đại Học Y Dược Thái Bình,/diem-chuan/dai-hoc-y-duoc-thai-binh-YTB.html
Đại Học Phòng Cháy Chữa Cháy (Phía Bắc),/diem-chuan/dai-hoc-phong-chay-chua-chay-phia-bac-PCH.html
Đại Học Phòng Cháy Chữa Cháy (phía Nam),/diem-chuan/dai-hoc-phong-chay-chua-chay-phia-nam-PCS.html
Đại Học Hàng Hải Việt Nam,/diem-chuan/dai-hoc-hang-hai-viet-nam-HHA.html
Đại Học Quốc Tế Bắc Hà,/diem-chuan/dai-hoc-quoc-te-bac-ha-DBH.html
Học Viện Kỹ Thuật Quân Sự - Hệ Quân sự,/diem-chuan/hoc-vien-ky-thuat-quan-su-he-quan-su-KQH.html
Đại Học Đà Lạt,/diem-chuan/dai-hoc-da-lat-TDL.html
Đại học Công Nghệ TPHCM,/diem-chuan/dai-hoc-cong-nghe-tphcm-DKC.html
Đại Học Dược Hà Nội,/diem-chuan/dai-hoc-duoc-ha-noi-DKH.html
Đại Học Giao Thông Vận Tải TPHCM,/diem-chuan/dai-hoc-giao-thong-van-tai-tphcm-GTS.html
Đại Học Hùng Vương,/diem-chuan/dai-hoc-hung-vuong-THV.html
Đại Học Xây Dựng Miền Tây,/diem-chuan/dai-hoc-xay-dung-mien-tay-MTU.html
Đại Học Sư Phạm Kỹ Thuật Vĩnh Long,/diem-chuan/dai-hoc-su-pham-ky-thuat-vinh-long-VLU.html
Đại Học Công Nghệ Thông Tin – Đại Học Quốc Gia TPHCM,/diem-chuan/dai-hoc-cong-nghe-thong-tin-dai-hoc-quoc-gia-tphcm-QSC.html
Đại Học Thăng Long,/diem-chuan/dai-hoc-thang-long-DTL.html
Đại Học Luật TPHCM,/diem-chuan/dai-hoc-luat-tphcm-LPS.html
Đại Học Quảng Nam,/diem-chuan/dai-hoc-quang-nam-DQU.html
Đại Học Công Nghiệp Việt Trì,/diem-chuan/dai-hoc-cong-nghiep-viet-tri-VUI.html
Đại Học Phenikaa,/diem-chuan/dai-hoc-phenikaa-PKA.html
Đại Học Giao Thông Vận Tải (Cơ sở Phía Nam),/diem-chuan/dai-hoc-giao-thong-van-tai-co-so-phia-nam-GSA.html
Đại học Thủ Dầu Một,/diem-chuan/dai-hoc-thu-dau-mot-TDM.html
Học Viện Âm Nhạc Huế,/diem-chuan/hoc-vien-am-nhac-hue-HVA.html
Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,/diem-chuan/dai-hoc-quoc-te-dai-hoc-quoc-gia-tphcm-QSQ.html
Học Viện Quân Y - Hệ Quân sự,/diem-chuan/hoc-vien-quan-y-he-quan-su-YQH.html
Đại Học Bách Khoa – Đại Học Đà Nẵng,/diem-chuan/dai-hoc-bach-khoa-dai-hoc-da-nang-DDK.html
Đại Học Kinh Tế – Đại Học Quốc Gia Hà Nội,/diem-chuan/dai-hoc-kinh-te-dai-hoc-quoc-gia-ha-noi-QHE.html
Đại Học Công Nghệ – Đại Học Quốc Gia Hà Nội,/diem-chuan/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html
Đại Học Giáo Dục - Đại học Quốc Gia Hà Nội,/diem-chuan/dai-hoc-giao-duc-dai-hoc-quoc-gia-ha-noi-QHS.html
Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia Hà Nội,/diem-chuan/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-ha-noi-QHT.html
Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia Hà Nội,/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi-QHX.html
Đại Học Tiền Giang,/diem-chuan/dai-hoc-tien-giang-TTG.html
Đại Học Sư Phạm Kỹ Thuật TPHCM,/diem-chuan/dai-hoc-su-pham-ky-thuat-tphcm-SPK.html
Trường Sĩ Quan Không Quân - Hệ Đại học,/diem-chuan/truong-si-quan-khong-quan-he-dai-hoc-KGH.html
Đại Học Sân Khấu Điện Ảnh Hà Nội,/diem-chuan/dai-hoc-san-khau-dien-anh-ha-noi-SKD.html
Đại Học Y Dược TPHCM,/diem-chuan/dai-hoc-y-duoc-tphcm-YDS.html
Đại học Nội vụ Hà Nội,/diem-chuan/dai-hoc-noi-vu-ha-noi-DNV.html
Đại Học Chu Văn An,/diem-chuan/dai-hoc-chu-van-an-DCA.html
Học Viện Hành Chính Quốc Gia (phía Nam),/diem-chuan/hoc-vien-hanh-chinh-quoc-gia-phia-nam-HCS.html
Đại Học Thể Dục Thể Thao Đà Nẵng,/diem-chuan/dai-hoc-the-duc-the-thao-da-nang-TTD.html
Trường Quốc Tế – Đại Học Quốc Gia Hà Nội,/diem-chuan/truong-quoc-te-dai-hoc-quoc-gia-ha-noi-QHQ.html
Đại Học Sư Phạm Thể Dục Thể Thao Hà Nội,/diem-chuan/dai-hoc-su-pham-the-duc-the-thao-ha-noi-TDH.html
Đại Học Bình Dương,/diem-chuan/dai-hoc-binh-duong-DBD.html
Đại học Nông Lâm Bắc Giang,/diem-chuan/dai-hoc-nong-lam-bac-giang-DBG.html
Đại Học Công Nghệ Đông Á,/diem-chuan/dai-hoc-cong-nghe-dong-a-DDA.html
Đại Học Nguyễn Tất Thành,/diem-chuan/dai-hoc-nguyen-tat-thanh-NTT.html
Đại học Tân Tạo,/diem-chuan/dai-hoc-tan-tao-TTU.html
Đại Học Đồng Tháp,/diem-chuan/dai-hoc-dong-thap-SPD.html
Đại Học Quốc Tế Hồng Bàng,/diem-chuan/dai-hoc-quoc-te-hong-bang-HIU.html
Học Viện An Ninh Nhân Dân,/diem-chuan/hoc-vien-an-ninh-nhan-dan-ANH.html
Đại Học An Ninh Nhân Dân,/diem-chuan/dai-hoc-an-ninh-nhan-dan-ANS.html
Đại học Y Dược Buôn Ma Thuột,/diem-chuan/dai-hoc-y-duoc-buon-ma-thuot-BMU.html
Đại Học Anh Quốc Việt Nam,/diem-chuan/dai-hoc-anh-quoc-viet-nam-BUV.html
Đại Học Bà Rịa – Vũng Tàu,/diem-chuan/dai-hoc-ba-ria-vung-tau-BVU.html
Học viện Công giáo Việt Nam,/diem-chuan/hoc-vien-cong-giao-viet-nam-CIV.html
Đại Học CMC,/diem-chuan/dai-hoc-cmc-CMC.html
Học Viện Cảnh Sát Nhân Dân,/diem-chuan/hoc-vien-canh-sat-nhan-dan-CSH.html
Đại Học Cảnh Sát Nhân Dân,/diem-chuan/dai-hoc-canh-sat-nhan-dan-CSS.html
Đại Học Đông Á,/diem-chuan/dai-hoc-dong-a-DAD.html
Đại Học Cửu Long,/diem-chuan/dai-hoc-cuu-long-DCL.html
Đại Học Công Nghệ và Quản Lý Hữu Nghị,/diem-chuan/dai-hoc-cong-nghe-va-quan-ly-huu-nghi-DCQ.html
Đại Học Thành Đông,/diem-chuan/dai-hoc-thanh-dong-DDB.html
Khoa Giáo dục thể chất - Đại học Đà Nẵng,/diem-chuan/khoa-giao-duc-the-chat-dai-hoc-da-nang-DDG.html
Đại Học Duy Tân,/diem-chuan/dai-hoc-duy-tan-DDT.html
Viện nghiên cứu và đào tạo Việt Anh - Đại học Đà Nẵng,/diem-chuan/vien-nghien-cuu-va-dao-tao-viet-anh-dai-hoc-da-nang-DDV.html
Khoa Kỹ thuật và Công nghệ - Đại học Huế,/diem-chuan/khoa-ky-thuat-va-cong-nghe-dai-hoc-hue-DHE.html
Khoa Quốc tế - Đại học Huế,/diem-chuan/khoa-quoc-te-dai-hoc-hue-DHI.html
Đại học Hùng Vương TPHCM,/diem-chuan/dai-hoc-hung-vuong-tphcm-DHV.html
Đại Học Kinh Tế Kỹ Thuật Bình Dương,/diem-chuan/dai-hoc-kinh-te-ky-thuat-binh-duong-DKB.html
Đại Học Hoa Lư,/diem-chuan/dai-hoc-hoa-lu-DNB.html
Đại Học Ngoại Ngữ Tin Học TPHCM,/diem-chuan/dai-hoc-ngoai-ngu-tin-hoc-tphcm-DNT.html
Đại Học Phan Châu Trinh,/diem-chuan/dai-hoc-phan-chau-trinh-DPC.html
Đại Học Phan Thiết,/diem-chuan/dai-hoc-phan-thiet-DPT.html
Đại Học Phú Xuân,/diem-chuan/dai-hoc-phu-xuan-DPX.html
Đại Học Sân Khấu Điện Ảnh TPHCM,/diem-chuan/dai-hoc-san-khau-dien-anh-tphcm-DSD.html
Đại Học Công Nghệ Sài Gòn,/diem-chuan/dai-hoc-cong-nghe-sai-gon-DSG.html
Đại học Sư phạm Kỹ thuật - Đại học Đà Nẵng,/diem-chuan/dai-hoc-su-pham-ky-thuat-dai-hoc-da-nang-DSK.html
Phân hiệu Đại học Thái Nguyên tại Hà Giang,/diem-chuan/phan-hieu-dai-hoc-thai-nguyen-tai-ha-giang-DTG.html
Phân Hiệu Đại Học Thái Nguyên Tại Lào Cai,/diem-chuan/phan-hieu-dai-hoc-thai-nguyen-tai-lao-cai-DTP.html
Đại Học Kinh tế công nghệ Thái Nguyên,/diem-chuan/dai-hoc-kinh-te-cong-nghe-thai-nguyen-DVB.html
Đại Học Văn Hiến,/diem-chuan/dai-hoc-van-hien-DVH.html
Đại Học Văn Lang,/diem-chuan/dai-hoc-van-lang-DVL.html
Đại Học Trưng Vương,/diem-chuan/dai-hoc-trung-vuong-DVP.html
Đại Học Yersin Đà Lạt,/diem-chuan/dai-hoc-yersin-da-lat-DYD.html
Đại Học Quốc Tế Miền Đông,/diem-chuan/dai-hoc-quoc-te-mien-dong-EIU.html
Đại Học Hòa Bình,/diem-chuan/dai-hoc-hoa-binh-ETU.html
Đại Học FPT,/diem-chuan/dai-hoc-fpt-FPT.html
Đại Học Gia Định,/diem-chuan/dai-hoc-gia-dinh-GDU.html
Đại học Công nghệ Giao thông vận tải,/diem-chuan/dai-hoc-cong-nghe-giao-thong-van-tai-GTA.html
Học Viện Chính Trị Công An Nhân Dân,/diem-chuan/hoc-vien-chinh-tri-cong-an-nhan-dan-HCA.html
Đại Học Kỹ Thuật - Hậu Cần Công An Nhân Dân (Phía Bắc),/diem-chuan/dai-hoc-ky-thuat-hau-can-cong-an-nhan-dan-phia-bac-HCB.html
Đại Học Kỹ Thuật - Hậu Cần Công An Nhân Dân (Phía Nam),/diem-chuan/dai-hoc-ky-thuat-hau-can-cong-an-nhan-dan-phia-nam-HCN.html
Đại Học Hà Tĩnh,/diem-chuan/dai-hoc-ha-tinh-HHT.html
Đại Học Hạ Long,/diem-chuan/dai-hoc-ha-long-HLU.html
Học Viện Phụ Nữ Việt Nam,/diem-chuan/hoc-vien-phu-nu-viet-nam-HPN.html
Đại học Quản lý và Công nghệ Hải Phòng,/diem-chuan/dai-hoc-quan-ly-va-cong-nghe-hai-phong-HPU.html
Học viện Tòa án,/diem-chuan/hoc-vien-toa-an-HTA.html
Học Viện Thanh Thiếu Niên Việt Nam,/diem-chuan/hoc-vien-thanh-thieu-nien-viet-nam-HTN.html
Học viện cán bộ TPHCM,/diem-chuan/hoc-vien-can-bo-tphcm-HVC.html
Học Viện Dân Tộc,/diem-chuan/hoc-vien-dan-toc-HVD.html
Học Viện Nông Nghiệp Việt Nam,/diem-chuan/hoc-vien-nong-nghiep-viet-nam-HVN.html
Đại Học Khoa Học Và Công Nghệ Hà Nội,/diem-chuan/dai-hoc-khoa-hoc-va-cong-nghe-ha-noi-KCN.html
Trường Sĩ Quan Không Quân - Hệ Cao đẳng,/diem-chuan/truong-si-quan-khong-quan-he-cao-dang-KGC.html
Đại học Kinh Tế TPHCM - Phân hiệu Vĩnh Long,/diem-chuan/dai-hoc-kinh-te-tphcm-phan-hieu-vinh-long-KSV.html
Đại Học Kiến Trúc Đà Nẵng,/diem-chuan/dai-hoc-kien-truc-da-nang-KTD.html
Đại học Nguyễn Huệ,/diem-chuan/dai-hoc-nguyen-hue-LBS.html
Học viện Thiết kế và Thời trang London Hà Nội,/diem-chuan/hoc-vien-thiet-ke-va-thoi-trang-london-ha-noi-LCDF.html
Phân hiệu Đại học Lâm nghiệp tỉnh Gia Lai,/diem-chuan/phan-hieu-dai-hoc-lam-nghiep-tinh-gia-lai-LNA.html
Đại học Công nghệ Miền Đông,/diem-chuan/dai-hoc-cong-nghe-mien-dong-MIT.html
Học Viện Ngân Hàng (Phân Viện Bắc Ninh),/diem-chuan/hoc-vien-ngan-hang-phan-vien-bac-ninh-NHB.html
Phân hiệu Đại học Nông Lâm TPHCM tại Gia Lai,/diem-chuan/phan-hieu-dai-hoc-nong-lam-tphcm-tai-gia-lai-NLG.html
Phân hiệu Đại học Nông Lâm TPHCM tại Ninh Thuận,/diem-chuan/phan-hieu-dai-hoc-nong-lam-tphcm-tai-ninh-thuan-NLN.html
Học Viện Âm Nhạc Quốc Gia Việt Nam,/diem-chuan/hoc-vien-am-nhac-quoc-gia-viet-nam-NVH.html
Nhạc Viện TPHCM,/diem-chuan/nhac-vien-tphcm-NVS.html
Đại Học Dầu Khí Việt Nam,/diem-chuan/dai-hoc-dau-khi-viet-nam-PVU.html
Trường Quản Trị và Kinh Doanh - ĐH Quốc gia Hà Nội,/diem-chuan/truong-quan-tri-va-kinh-doanh-dh-quoc-gia-ha-noi-QHD.html
Trường Khoa học liên ngành và Nghệ thuật - Đại học Quốc gia Hà Nội,/diem-chuan/truong-khoa-hoc-lien-nganh-va-nghe-thuat-dai-hoc-quoc-gia-ha-noi-QHK.html
Phân hiệu Đại học Quốc gia TPHCM tại Bến Tre,/diem-chuan/phan-hieu-dai-hoc-quoc-gia-tphcm-tai-ben-tre-QSP.html
Đại Học Răng – Hàm – Mặt,/diem-chuan/dai-hoc-rang-ham-mat-RHM.html
Đại Học Quốc Tế RMIT Việt Nam,/diem-chuan/dai-hoc-quoc-te-rmit-viet-nam-RMU.html
Đại Học Quốc Tế Sài Gòn,/diem-chuan/dai-hoc-quoc-te-sai-gon-SIU.html
Đại Học Thái Bình Dương,/diem-chuan/dai-hoc-thai-binh-duong-TBD.html
Đại học Y khoa Tokyo Việt Nam,/diem-chuan/dai-hoc-y-khoa-tokyo-viet-nam-THU.html
Đại học Kiên Giang,/diem-chuan/dai-hoc-kien-giang-TKG.html
Đại Học Thủy Lợi (Cơ sở 1),/diem-chuan/dai-hoc-thuy-loi-co-so-1-TLA.html
Đại Học Thủy Lợi (Cơ sở 2),/diem-chuan/dai-hoc-thuy-loi-co-so-2-TLS.html
Đại Học Kinh Tế Tài Chính TPHCM,/diem-chuan/dai-hoc-kinh-te-tai-chinh-tphcm-UEF.html
Đại học Khánh Hòa,/diem-chuan/dai-hoc-khanh-hoa-UKH.html
Đại học Quản lý và công nghệ TPHCM,/diem-chuan/dai-hoc-quan-ly-va-cong-nghe-tphcm-UMT.html
Đại Học Việt Đức,/diem-chuan/dai-hoc-viet-duc-VGU.html
Đại học Việt Nhật - Đại học Quốc gia Hà Nội,/diem-chuan/dai-hoc-viet-nhat-dai-hoc-quoc-gia-ha-noi-VJU.html
Đại Học Võ Trường Toản,/diem-chuan/dai-hoc-vo-truong-toan-VTT.html
Phân hiệu Đại học Xây dựng miền Trung tại Đà Nẵng,/diem-chuan/phan-hieu-dai-hoc-xay-dung-mien-trung-tai-da-nang-XDN.html
Phân hiệu Đại học Y Hà Nội tại Thanh Hóa,/diem-chuan/phan-hieu-dai-hoc-y-ha-noi-tai-thanh-hoa-YHT.html
