Mã ngành,Tên ngành,Hiệu lực,Ghi chú
7860103,Trinh sát kỹ thuật,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
7860104,Điều tra hình sự,,
7860107,Kỹ thuật Công an nhân dân,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
7860108,Kỹ thuật hình sự,,
7860109,Quản lý nhà nước về an ninh trật tự,,
7860110,Quản lý trật tự an toàn giao thông,,
7860111,Thi hành án hình sự và hỗ trợ tư pháp,,
7860112,"Tham mưu, chỉ huy công an nhân dân",,
7860113,Phòng cháy chữa cháy và cứu nạn cứu hộ,,
7860116,Hậu cần công an nhân dân,,
7860117,Tình báo an ninh,,
78602,Quân sự,,
7860201,Chỉ huy tham mưu Lục quân,,
7860202,Chỉ huy tham mưu Hải quân,,
7860203,Chỉ huy tham mưu Không quân,,
7860204,Chỉ huy tham mưu Phòng không,,
7860205,Chỉ huy tham mưu Pháo binh,,
7860206,Chỉ huy tham mưu Tăng - thiết giáp,,
7860207,Chỉ huy tham mưu Đặc công,,
7860214,Biên phòng,,
7860217,Tình báo quân sự,,
7860218,Hậu cần quân sự,,
7860219,"Chỉ huy, tham mưu thông tin",Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa mã ngành (mã cũ là 7860220)
7860220,"Chỉ huy, quản lý kỹ thuật",,
7860222,Quân sự cơ sở,,
7860226,Chỉ huy kỹ thuật Phòng không,,
7860227,Chỉ huy kỹ thuật Tăng - thiết giáp,,
7860228,Chỉ huy kỹ thuật công binh,,
7860229,Chỉ huy kỹ thuật hóa học,,
7860231,Trinh sát kỹ thuật,,
7860232,Chỉ huy kỹ thuật hải quân,,
7860233,Chỉ huy kỹ thuật tác chiến điện tử,,
78690,Khác,,
790,Khác,,
Mã ngành,Tên ngành,Hiệu lực,Ghi chú
814,Khoa học giáo dục và đào tạo giáo viên,,
81401,Khoa học giáo dục,,
8140101,Giáo dục học,,
8140110,Lý luận và phương pháp dạy học,,
8140111,Lý luận và phương pháp dạy học bộ môn,,
8140113,Giáo dục và phát triển cộng đồng,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
8140114,Quản lý giáo dục,,
8140115,Đo lường và đánh giá trong giáo dục,,
8140116,"Thiết kế phương tiện giáo dục, giảng dạy",,
8140117,Giáo dục quốc tế và so sánh,,
8140118,Giáo dục đặc biệt,,
81490,Khác,,
821,Nghệ thuật,,
82101,Mỹ thuật,,
8210101,Lý luận và lịch sử mỹ thuật,,
8210102,Mỹ thuật tạo hình,,
82102,Nghệ thuật trình diễn,,
8210201,Âm nhạc học,,
8210202,Nghệ thuật âm nhạc,,
8210221,Lý luận và lịch sử sân khấu,,
8210222,Nghệ thuật sân khấu,,
8210231,"Lý luận và lịch sử điện ảnh, truyền hình",,
8210232,"Nghệ thuật điện ảnh, truyền hình",,
82104,Mỹ thuật ứng dụng,,
8210401,Lý luận và lịch sử mỹ thuật ứng dụng,,
8210402,Thiết kế công nghiệp,,
8210403,Thiết kế đồ họa,,
8210404,Thiết kế thời trang,,
8210406,"Thiết kế mỹ thuật sân khấu, điện ảnh",,
8210410,Mỹ thuật ứng dụng,,
82190,Khác,,
822,Nhân văn,,
82201,"Ngôn ngữ, văn học và văn hóa Việt Nam",,
8220102,Ngôn ngữ Việt Nam,,
8220104,Hán Nôm,,
8220109,Ngôn ngữ các dân tộc thiểu số Việt Nam,,
8220120,Lý luận văn học,,
8220121,Văn học Việt Nam,,
8220125,Văn học dân gian,,
82202,"Ngôn ngữ, văn học và văn hóa nước ngoài",,
8220201,Ngôn ngữ Anh,,
8220202,Ngôn ngữ Nga,,
8220203,Ngôn ngữ Pháp,,
8220204,Ngôn ngữ Trung Quốc,,
8220205,Ngôn ngữ Đức,,
8220209,Ngôn ngữ Nhật,,
8220210,Ngôn ngữ Hàn Quốc,,
8220241,"Ngôn ngữ học so sánh, đối chiếu",Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa mã ngành (mã cũ là 6022024)
8220242,Văn học nước ngoài,,
82290,Khác,,
8229001,Triết học,,
8229008,Chủ nghĩa xã hội khoa học,,
8229009,Tôn giáo học,,
8229011,Lịch sử thế giới,,
8229012,"Lịch sử phong trào cộng sản, công nhân quốc tế và giải phóng dân tộc",,
8229013,Lịch sử Việt Nam,,
8229015,Lịch sử Đảng Cộng sản Việt Nam,,
8229017,Khảo cổ học,,
8229020,Ngôn ngữ học,,
8229030,Văn học,,
8229031,Văn học so sánh,,
8229040,Văn hóa học,,
8229041,Văn hóa dân gian,,
8229042,Quản lý văn hóa,Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa mã ngành (mã cũ là 8319042)
8229043,Văn hóa so sánh,Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa mã ngành (mã cũ là 8319043)
831,Khoa học xã hội và hành vi,,
83101,Kinh tế học,,
8310101,Kinh tế học,,
8310102,Kinh tế chính trị,,
8310104,Kinh tế đầu tư,,
8310105,Kinh tế phát triển,,
8310106,Kinh tế quốc tế,,
8310107,Thống kê kinh tế,,
8310108,Toán kinh tế,,
8310110,Quản lý kinh tế,Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa mã ngành (mã cũ là 8340410)
83102,Khoa học chính trị,,
8310201,Chính trị học,,
8310202,Xây dựng Đảng và Chính quyền nhà nước,,
8310204,Hồ Chí Minh học,,
8310206,Quan hệ quốc tế,,
83103,Xã hội học và Nhân học,,
8310301,Xã hội học,,
8310302,Nhân học,,
8310310,Dân tộc học,,
8310313,Phát triển bền vững,,
8310315,Phát triển con người,,
8310317,Quyền con người,,
83104,Tâm lý học,,
8310401,Tâm lý học,,
8310402,Tâm lý học lâm sàng,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
83105,Địa lý học,,
8310501,Địa lý học,,
83106,Khu vực học,,
8310601,Quốc tế học,,
8310602,Châu Á học,,
8310608,Đông phương học,,
8310612,Trung Quốc học,,
8310613,Nhật Bản học,,
8310620,Đông Nam Á học,,
8310630,Việt Nam học,,
83190,Khác,,
832,Báo chí và thông tin,,
83201,Báo chí và truyền thông,,
8320101,Báo chí học,,
8320105,Truyền thông đại chúng,,
8320108,Quan hệ công chúng,,
83202,Thông tin - Thư viện,,
8320202,Thông tin học,,
8320203,Khoa học thư viện,,
83203,Văn thư - Lưu trữ - Bảo tàng,,
8320303,Lưu trữ học,,
8320305,Bảo tàng học,,
83204,Xuất bản - Phát hành,,
8320401,Xuất bản,,
83290,Khác,,
834,Kinh doanh và quản lý,,
83401,Kinh doanh,,
8340101,Quản trị kinh doanh,,
8340121,Kinh doanh thương mại,,
83402,Tài chính - Ngân hàng - Bảo hiểm,,
8340201,Tài chính - Ngân hàng,,
8340204,Bảo hiểm,,
83403,Kế toán - Kiểm toán,,
8340301,Kế toán,,
83404,Quản trị - Quản lý,,
8340401,Khoa học quản lý,,
8340402,Chính sách công,,
8340403,Quản lý công,,
8340404,Quản trị nhân lực,,
8340405,Hệ thống thông tin quản lý,,
8340406,Quản trị văn phòng,,
8340412,Quản lý khoa học và công nghệ,,
8340417,Quản lý an toàn và sức khỏe nghề nghiệp,,
83490,Khác,,
838,Pháp luật,,
83801,Luật,,
8380101,Luật,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
8380102,Luật hiến pháp và luật hành chính,,
8380103,Luật dân sự và tố tụng dân sự,,
8380104,Luật hình sự và tố tụng hình sự,,
8380105,Tội phạm học và phòng ngừa tội phạm,,
8380106,Lý luận và lịch sử nhà nước và pháp luật,,
8380107,Luật kinh tế,,
8380108,Luật quốc tế,,
83890,Khác,,
842,Khoa học sự sống,,
84201,Sinh học,,
8420101,Sinh học,,
8420102,Nhân chủng học,,
8420103,Động vật học,,
8420107,Vi sinh vật học,,
8420108,Thủy sinh vật học,,
8420111,Thực vật học,,
8420114,Sinh học thực nghiệm,,
8420116,Hóa sinh học,,
8420120,Sinh thái học,,
8420121,Di truyền học,,
84202,Sinh học ứng dụng,,
8420201,Công nghệ sinh học,,
84290,Khác,,
844,Khoa học tự nhiên,,
84401,Khoa học vật chất,,
8440101,Thiên văn học,,
8440103,Vật lý lý thuyết và vật lý toán,,
8440104,Vật lý chất rắn,,
8440105,Vật lý vô tuyến và điện tử,,
8440106,Vật lý nguyên tử và hạt nhân,,
8440107,Cơ học vật rắn,,
8440108,Cơ học chất lỏng và chất khí,,
8440109,Cơ học,,
8440110,Quang học,,
8440111,Vật lý địa cầu,,
8440112,Hóa học,,
8440113,Hóa vô cơ,,
8440114,Hóa hữu cơ,,
8440118,Hóa phân tích,,
8440119,Hóa lý thuyết và hóa lý,,
8440120,Hóa môi trường,,
8440122,Khoa học vật liệu,,
84402,Khoa học trái đất,,
8440201,Địa chất học,,
8440205,Khoáng vật học và địa hóa học,,
8440210,Địa vật lý,,
8440212,Bản đồ học,,
8440214,"Bản đồ, viễn thám và hệ thông tin địa lý",,
8440217,Địa lý tự nhiên,,
8440218,Địa mạo và cổ địa lý,,
8440220,Địa lý tài nguyên và môi trường,,
8440222,Khí tượng và khí hậu học,,
8440224,Thủy văn học,,
8440228,Hải dương học,,
84403,Khoa học môi trường,,
8440301,Khoa học môi trường,,
84490,Khác,,
846,Toán và thống kê,,
84601,Toán học,,
8460101,Toán học,,
8460102,Toán giải tích,,
8460103,Phương trình vi phân và tích phân,,
8460104,Đại số và lý thuyết số,,
8460105,Hình học và tôpô,,
8460106,Lý thuyết xác suất và thống kê toán học,,
8460107,Khoa học tính toán,,
8460108,Khoa học dữ liệu,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
8460110,Cơ sở toán học cho tin học,,
8460112,Toán ứng dụng,,
8460113,Phương pháp toán sơ cấp,,
8460117,Toán tin,,
84602,Thống kê,,
8460201,Thống kê,,
84690,Khác,,
848,Máy tính và công nghệ thông tin,,
84801,Máy tính,,
8480101,Khoa học máy tính,,
8480102,Mạng máy tính và truyền thông dữ liệu,,
8480103,Kỹ thuật phần mềm,,
8480104,Hệ thống thông tin,,
8480106,Kỹ thuật máy tính,,
8480107,Trí tuệ nhân tạo,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
84802,Công nghệ thông tin,,
8480201,Công nghệ thông tin,,
8480202,An toàn thông tin,,
8480204,Quản lý công nghệ thông tin,,
8480205,Quản lý Hệ thống thông tin,,
84890,Khác,,
851,Công nghệ kỹ thuật,,
85106,Quản lý công nghiệp,,
8510601,Quản lý công nghiệp,,
8510602,Quản lý năng lượng,,
8510605,Logistics và quản lý chuỗi cung ứng,,
85190,Khác,,
852,Kỹ thuật,,
85201,Kỹ thuật cơ khí và cơ kỹ thuật,,
8520101,Cơ kỹ thuật,,
8520103,Kỹ thuật cơ khí,,
8520114,Kỹ thuật cơ điện tử,,
8520115,Kỹ thuật nhiệt,,
8520116,Kỹ thuật cơ khí động lực,,
8520117,Kỹ thuật công nghiệp,,
8520118,Kỹ thuật hệ thống công nghiệp,,
8520120,Kỹ thuật hàng không,,
8520121,Kỹ thuật không gian,,
8520122,Kỹ thuật tàu thủy,,
8520130,Kỹ thuật ô tô,,
8520135,Kỹ thuật năng lượng,,
8520137,Kỹ thuật in,,
8520138,Kỹ thuật hàng hải,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
85202,"Kỹ thuật điện, điện tử và viễn thông",,
8520201,Kỹ thuật điện,,
8520203,Kỹ thuật điện tử,,
8520204,Kỹ thuật rađa - dẫn đường,,
8520208,Kỹ thuật viễn thông,,
8520209,Kỹ thuật mật mã,,
8520212,Kỹ thuật y sinh,,
8520216,Kỹ thuật điều khiển và tự động hóa,,
85203,"Kỹ thuật hóa học, vật liệu, luyện kim và môi trường",,
8520301,Kỹ thuật hóa học,,
8520305,Kỹ thuật hóa dầu và lọc dầu,,
8520309,Kỹ thuật vật liệu,,
8520320,Kỹ thuật môi trường,,
85204,Vật lý kỹ thuật,,
8520401,Vật lý kỹ thuật,,
8520402,Kỹ thuật hạt nhân,,
85205,"Kỹ thuật địa chất, địa vật lý và trắc địa",,
8520501,Kỹ thuật địa chất,,
8520502,Kỹ thuật địa vật lý,,
8520503,Kỹ thuật trắc địa - bản đồ,,
85206,Kỹ thuật mỏ,,
8520602,Kỹ thuật thăm dò và khảo sát,,
8520603,Khai thác mỏ,,
8520604,Kỹ thuật dầu khí,,
8520607,Kỹ thuật tuyển khoáng,,
85290,Khác,,
854,Sản xuất và chế biến,,
85401,"Chế biến lương thực, thực phẩm và đồ uống",,
8540101,Công nghệ thực phẩm,,
8540104,Công nghệ sau thu hoạch,,
8540105,Công nghệ chế biến thủy sản,,
8540106,Đảm bảo chất lượng và an toàn thực phẩm,,
85402,"Sản xuất, chế biến sợi, vải, giày, da",,
8540203,"Công nghệ vật liệu dệt, may",,
8540204,"Công nghệ dệt, may",,
85490,Khác,,
8549001,Kỹ thuật chế biến lâm sản,,
858,Kiến trúc và xây dựng,,
85801,Kiến trúc và quy hoạch,,
8580101,Kiến trúc,,
8580103,Kiến trúc nội thất,,
8580105,Quy hoạch vùng và đô thị,,
8580106,Quản lý đô thị và công trình,,
8580408,Thiết kế nội thất,,
8580112,Đô thị học,,
85802,Xây dựng,,
8580201,Kỹ thuật xây dựng,,
8580202,Kỹ thuật xây dựng công trình thủy,,
8580203,Kỹ thuật xây dựng công trình biển,,
8580204,Kỹ thuật xây dựng công trình ngầm,,
8580205,Kỹ thuật xây dựng công trình giao thông,,
8580206,Kỹ thuật xây dựng công trình đặc biệt,,
8580210,Kỹ thuật cơ sở hạ tầng,,
8580211,Địa kỹ thuật xây dựng,,
8580212,Kỹ thuật tài nguyên nước,,
8580213,Kỹ thuật cấp thoát nước,,
85803,Quản lý xây dựng,,
8580301,Kinh tế xây dựng,,
8580302,Quản lý xây dựng,,
85890,Khác,,
862,"Nông, lâm nghiệp và thủy sản",,
86201,Nông nghiệp,,
8620103,Khoa học đất,,
8620105,Chăn nuôi,,
8620110,Khoa học cây trồng,,
8620111,Di truyền và chọn giống cây trồng,,
8620112,Bảo vệ thực vật,,
8620115,Kinh tế nông nghiệp,,
8620116,Phát triển nông thôn,,
8620118,Hệ thống nông nghiệp,,
86202,Lâm nghiệp,,
8620201,Lâm học,,
8620205,Lâm sinh,,
8620211,Quản lý tài nguyên rừng,,
86203,Thủy sản,,
8620301,Nuôi trồng thủy sản,,
8620302,Bệnh học thủy sản,,
8620304,Khai thác thủy sản,,
8620305,Quản lý thủy sản,,
86290,Khác,,
864,Thú y,,
86401,Thú y,,
8640101,Thú y,,
86490,Khác,,
872,Sức khỏe,,
87201,Y học,,
8720101,Khoa học y sinh,,
8720102,Gây mê hồi sức,,
8720103,Hồi sức cấp cứu và chống độc,,
8720104,Ngoại khoa,,
8720105,Sản phụ khoa,,
8720106,Nhi khoa,,
8720107,Nội khoa,,
8720108,Ung thư,,
8720109,Bệnh truyền nhiễm và các bệnh nhiệt đới,,
8720110,Y học dự phòng,Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa mã ngành (mã cũ là 8720163)
8720111,Điện quang và Y học hạt nhân,,
8720115,Y học cổ truyền,Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa mã ngành (mã cũ là 8720113)
8720117,Dịch tễ học,,
8720118,Dược lý và độc chất,,
8720119,"Phẫu thuật tạo hình, tái tạo và thẩm mỹ",,
8720155,Tai - Mũi - Họng,,
8720157,Nhãn khoa,Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa tên ngành (tên cũ là Mắt (nhãn khoa))
8720158,Khoa học thần kinh,,
87202,Dược học,,
8720202,Công nghệ dược phẩm và bào chế thuốc,,
8720203,Hóa dược,,
8720205,Dược lý và dược lâm sàng,,
8720206,Dược liệu - Dược học cổ truyền,,
8720208,Hóa sinh dược,,
8720210,Kiểm nghiệm thuốc và độc chất,,
8720212,Tổ chức quản lý dược,Có hiệu lực áp dụng từ ngày 22/7/2022,Sửa mã ngành (mã cũ là 8720412)
87203,"Điều dưỡng, hộ sinh",,
8720301,Điều dưỡng,,
8720302,Hộ sinh,,
87204,Dinh dưỡng,,
8720401,Dinh dưỡng,,
87205,Răng - Hàm - Mặt,,
8720501,Răng - Hàm - Mặt,,
87206,Kỹ thuật Y học,,
8720601,Kỹ thuật xét nghiệm y học,,
8720602,Kỹ thuật hình ảnh y học,,
8720603,Kỹ thuật phục hồi chức năng,,
87207,Y tế công cộng,,
8720701,Y tế công cộng,,
87208,Quản lý Y tế,,
8720801,Quản lý y tế,,
8720802,Quản lý bệnh viện,,
87290,Khác,,
8729001,Y học gia đình,,
8729002,Giáo dục y học,,
8729003,Y học quân sự,,
8729004,Y học biển,,
876,Dịch vụ xã hội,,
87601,Công tác xã hội,,
8760101,Công tác xã hội,,
87690,Khác,,
881,"Du lịch, khách sạn, thể thao và dịch vụ cá nhân",,
88101,Du lịch,,
8810101,Du lịch,,
8810103,Quản trị dịch vụ du lịch và lữ hành,,
88103,"Thể dục, thể thao",,
8810301,Quản lý thể dục thể thao,,
88190,Khác,,
884,Dịch vụ vận tải,,
88401,Khai thác vận tải,,
8840103,Tổ chức và quản lý vận tải,,
8840106,Khoa học hàng hải,,
88490,Khác,,
885,Môi trường và bảo vệ môi trường,,
88501,Quản lý tài nguyên và môi trường,,
8850101,Quản lý tài nguyên và môi trường,,
8850103,Quản lý đất đai,,
8850104,Quản lý biển đảo và đới bờ,,
88590,Khác,,
886,An ninh - Quốc phòng,,
88601,An ninh và trật tự xã hội,,
8860101,Trinh sát an ninh,,
8860102,Trinh sát cảnh sát,,
8860103,Trinh sát kỹ thuật,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
8860104,Điều tra hình sự,,
8860107,Kỹ thuật Công an nhân dân,Có hiệu lực áp dụng từ ngày 22/7/2022,Bổ sung ngành mới
8860108,Kỹ thuật hình sự,,
8860109,Quản lý nhà nước về an ninh trật tự,,
8860110,Quản lý trật tự an toàn giao thông,,
